id,propertyID,uRL,description,location,type,details,url2,price,priceHistory,endAuction,statusAuction
3338,Code: 197230,https://www.biddit.be/fr/catalog/detail/197230,Op te frissen rijwoning,8310 Sint-Kruis,Maison,"Informations descriptives
Surface terrain
376 m²
État du bâtiment
À rafraichir
Nombre de façades
2
Nombre de salles de bain
1
Living
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20210309-0002384770-RES-1
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 319
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 195.000,,se termine le 19/05/2021 à 13:00 heure(s),"Commence le
11/05/2021 à 13:00
se termine le 19/05/2021 à 13:00 heure(s)"
3339,Code: 195591,https://www.biddit.be/fr/catalog/detail/195591,Goed gelegen woning in staat van verbouwing,9620 Elene,Maison,"Informations énergétiques
Code unique du certificat PEB
20210213-0001811056-RES-3
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 575
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
deels woongebied met landelijk karakter en deels natuurgebied
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Oui",,€ 180.000,,se termine le 19/05/2021 à 14:00 heure(s),"Commence le
11/05/2021 à 14:00
se termine le 19/05/2021 à 14:00 heure(s)"
3340,Code: 195847,https://www.biddit.be/fr/catalog/detail/195847,Maison d'habitation.,6043 Ransart,Maison,"Informations descriptives
Surface terrain
250 m²
Surface habitable
152 m²
Surface chambre 1
21.8 m²
Surface chambre 2
12.9 m²
État du bâtiment
À rénover
Nombre de façades
2
Nombre de toilettes
1
Living
Salle à manger
Informations supplémentaires
Grenier
Raccordement à l'égoût
Télédistribution
Informations sur le jardin et terrain
Cour
Informations sur les commodités et facilités
Écoles
Trains
Commerces
Trams
Métro
Informations énergétiques
Consommation spécifique d'énergie primaire en KWh/m²/an
577
PEB
Double vitrage
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 803",,€ 65.000,,se termine le 19/05/2021 à 14:00 heure(s),"Commence le
11/05/2021 à 14:00
se termine le 19/05/2021 à 14:00 heure(s)"
3341,Code: 196276,https://www.biddit.be/fr/catalog/detail/196276,Appartement « type h » au 12e ét.,1140 Evere,Appartement,"Informations descriptives
État du bâtiment
À rafraichir
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
12
Living
Cave
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20170129-0000368902-01-3
Consommation spécifique d'énergie primaire en KWh/m²/an
865
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
50788
Attestation de conformité de l'installation électrique
Oui, conforme
Informations financières
Revenu cadastral
€ 852
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitat a predominance residentielle",,€ 105.000,,se termine le 19/05/2021 à 14:00 heure(s),"Commence le
11/05/2021 à 14:00
se termine le 19/05/2021 à 14:00 heure(s)"
3342,Code: 196310,https://www.biddit.be/fr/catalog/detail/196310,Ruime gunstig gelegen woning,3010 Kessel Lo,Maison,"Informations descriptives
Année de construction
1954
Surface terrain
423 m²
Nombre de façades
2
Nombre de salles de bain
2
Nombre de toilettes
1
Living
Salle à manger
Informations supplémentaires
Grenier
Grenier isolé
Veranda
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20200203-0002243798-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.107
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 395.000,,se termine le 19/05/2021 à 14:00 heure(s),"Commence le
11/05/2021 à 14:00
se termine le 19/05/2021 à 14:00 heure(s)"
3343,Code: 195442,https://www.biddit.be/fr/catalog/detail/195442,Instapklare gezinswoning nabij bourgoyen,9000 Gent,Maison,"Informations descriptives
Surface terrain
77 m²
État du bâtiment
Bon
Environnement
Urbain
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
2
Informations supplémentaires
Grenier
Grenier isolé
Raccordement à l'égoût
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Écoles
Bus
Distance arrêt de bus
170 m
Commerces
Informations énergétiques
Code unique du certificat PEB
20200107-0002233520-RES-1
Panneaux solaires
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 505
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 210.000,,se termine le 19/05/2021 à 14:00 heure(s),"Commence le
11/05/2021 à 14:00
se termine le 19/05/2021 à 14:00 heure(s)"
3344,Code: 196593,https://www.biddit.be/fr/catalog/detail/196593,Rustig gelegen woning,3212 Pellenberg,Maison,"Informations descriptives
Année de construction
1973
Surface terrain
210 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20210310-0002378495-RES-1
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 612
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
Permis d'urbanisme",,€ 200.000,,se termine le 19/05/2021 à 14:00 heure(s),"Commence le
11/05/2021 à 14:00
se termine le 19/05/2021 à 14:00 heure(s)"
3345,Code: 196964,https://www.biddit.be/fr/catalog/detail/196964,3 woonhuizen,2310 Rijkevorsel,Maison,"Informations descriptives
Surface terrain
580 m²
Nombre de façades
3
Nombre de salles de bain
3
Nombre de toilettes
2
Living
Informations supplémentaires
Grenier
Informations énergétiques
Code unique du certificat PEB
20210312-0002386210-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.585
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",,€ 220.000,,se termine le 19/05/2021 à 14:00 heure(s),"Commence le
11/05/2021 à 14:00
se termine le 19/05/2021 à 14:00 heure(s)"
3346,Code: 194677,https://www.biddit.be/fr/catalog/detail/194677,Maison d'habitation - saint-nicolas,4420 Saint-Nicolas,Maison,"Informations descriptives
Surface terrain
157 m²
Surface habitable
122 m²
Surface chambre 1
13.75 m²
Surface chambre 2
16.5 m²
Surface chambre 3
15.84 m²
État du bâtiment
Bon
Environnement
Résidentiel
Type de chauffage
Gaz
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
2
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Alarme
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20210202024575
Consommation spécifique d'énergie primaire en KWh/m²/an
608
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
73895
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 396
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 70.000,,se termine le 19/05/2021 à 15:00 heure(s),"Commence le
11/05/2021 à 15:00
se termine le 19/05/2021 à 15:00 heure(s)"
3347,Code: 195357,https://www.biddit.be/fr/catalog/detail/195357,Te renoveren woning,2820 Bonheiden,Bungalow,"Informations descriptives
Année de construction
1965
Surface terrain
3129 m²
État du bâtiment
À rénover
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201123-0002342770-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.397
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Bosgebied
Type de zone inondable
Partiellement dans une zone sensible aux inondations effectives
Permis d'urbanisme
Droit de préemption RUP",,€ 160.000,,se termine le 19/05/2021 à 15:00 heure(s),"Commence le
11/05/2021 à 15:00
se termine le 19/05/2021 à 15:00 heure(s)"
3348,Code: 195785,https://www.biddit.be/fr/catalog/detail/195785,Te renoveren woning,9120 Melsele,Maison,"Informations descriptives
Année de construction
1946
État du bâtiment
À rénover
Type de chauffage
Gaz
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Cave
Informations énergétiques
Code unique du certificat PEB
20210224-0002378067-RES-1
Attestation de conformité de l'installation électrique
Non, parce que pas requise
Informations financières
Revenu cadastral
€ 247
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebieden
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 45.000,,se termine le 19/05/2021 à 15:00 heure(s),"Commence le
11/05/2021 à 15:00
se termine le 19/05/2021 à 15:00 heure(s)"
3349,Code: 195962,https://www.biddit.be/fr/catalog/detail/195962,Een woonhuis (ob - bungalow),9100 Nieuwkerken-Waas,Maison,"Informations descriptives
Année de construction
1976
Surface terrain
295 m²
Surface habitable
139 m²
Type de chauffage
Mazout
Chauffage central
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Veranda
Buanderie
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210325-0002392447-RES-1
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 951
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 210.000,,se termine le 19/05/2021 à 15:00 heure(s),"Commence le
11/05/2021 à 15:00
se termine le 19/05/2021 à 15:00 heure(s)"
3350,Code: 196710,https://www.biddit.be/fr/catalog/detail/196710,Goed gelegen woonhuis,9100 Sint-Niklaas,Maison,"Informations descriptives
Année de construction
1958
Surface terrain
131 m²
Nombre de façades
2
Nombre de salles de douche
1
Nombre de toilettes
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Informations énergétiques
Code unique du certificat PEB
20210402-0002396306-RES-1
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 366
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 90.000,,se termine le 19/05/2021 à 15:00 heure(s),"Commence le
11/05/2021 à 15:00
se termine le 19/05/2021 à 15:00 heure(s)"
3351,Code: 196842,https://www.biddit.be/fr/catalog/detail/196842,Gelijkvloers appartement met twee slaapkamers,3000 Leuven,Rez-de-chaussée,"Informations descriptives
Année de construction
1961
Surface habitable
70 m²
Surface chambre 1
16.4 m²
Surface chambre 2
8.5 m²
Type de chauffage
Gaz
Nombre de salles de bain
1
Nombre de toilettes
1
Ascenseur
Living
Salle à manger
Cave
Informations supplémentaires
Parlophone
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
20210322-0002390803-RES-1
PEB
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Revenu cadastral
€ 944
Charges mensuelles
€ 130
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Oui
Type d'inventaire
Zone archéologique protégé",,€ 145.000,,se termine le 19/05/2021 à 15:00 heure(s),"Commence le
11/05/2021 à 15:00
se termine le 19/05/2021 à 15:00 heure(s)"
