id,propertyID,url,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction
79,Code: 192383,https://www.biddit.be/fr/catalog/detail/192383,Charmant appartement,1070 Anderlecht,Appartement,"Informations descriptives
Année de construction
1970
Type de chauffage
Gaz
Chauffage central
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
10
Informations énergétiques
Code unique du certificat PEB
20201021-0000576912-01-9
Consommation spécifique d'énergie primaire en KWh/m²/an
188
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
13247
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 954",,€ 130.000,"17/02/2021, 13:00:35
Enchère
€ 130.000
17/02/2021, 13:00:00
Mise à prix
€ 130.000",se termine le 25/02/2021 à 13:00 heure(s),"Temps restant
07
jours
14
heures
:
44
min
:
02
sec
se termine le 25/02/2021 à 13:00 heure(s)"
80,Code: 192253,https://www.biddit.be/fr/catalog/detail/192253,Heel rustig gelegen alleenstaande woning met aangelegde tuin,9800 Deinze,Maison,"Informations descriptives
Année de construction
1970
Surface terrain
629 m²
État du bâtiment
À rafraichir
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
2
Living
Cuisine équipée
Informations supplémentaires
Grenier
Grenier isolé
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201128-0002344683-RES-1
PEB
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 1.192
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
grotendeels in woongebied - deels in woonuitbreidingsgebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 226.000,"17/02/2021, 19:23:57
Enchère
€ 226.000
17/02/2021, 13:00:13
Enchère
€ 225.000
17/02/2021, 13:00:00
Mise à prix
€ 225.000",se termine le 25/02/2021 à 13:00 heure(s),"Temps restant
07
jours
14
heures
:
44
min
:
01
sec
se termine le 25/02/2021 à 13:00 heure(s)"
81,Code: 191457,https://www.biddit.be/fr/catalog/detail/191457,Zeer rustig gelegen woning,3294 Molenstede,Maison,"Informations descriptives
Surface terrain
4716 m²
Nombre de façades
4
Living
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20190716-0002178700-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.758
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Agrarisch gebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 253.000,"17/02/2021, 14:01:15
Enchère
€ 253.000
17/02/2021, 14:00:18
Enchère
€ 252.000
17/02/2021, 14:00:11
Enchère
€ 251.000
17/02/2021, 14:00:09
Enchère
€ 250.000
17/02/2021, 14:00:00
Mise à prix
€ 250.000",se termine le 25/02/2021 à 14:00 heure(s),"Temps restant
07
jours
15
heures
:
44
min
:
02
sec
se termine le 25/02/2021 à 14:00 heure(s)"
82,Code: 191797,https://www.biddit.be/fr/catalog/detail/191797,Un immeuble de rapport comprenant 4 appartements,6200 Châtelet,Immeuble à appartements,"Informations descriptives
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre d'unités d'habitation (selon l'urbanisme)
4
Cave
Informations sur le jardin et terrain
Cour
Informations énergétiques
Code unique du certificat PEB
20210104000448
Consommation spécifique d'énergie primaire en KWh/m²/an
267
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
26880
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Autres remarques
Le notaire attire tout particulièrement l’attention des amateurs sur le fait qu’il existe une légère discordance entre le plan cadastral et la situation réelle du bien présentement vendu (annexe).
Informations financières
Revenu cadastral
€ 1.628
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
N° du permis d’urbanisme
2012/267
Date du permis d’urbanisme
17/06/2013
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Autre
Procédure de classement au patrimoine",,€ 230.000,"17/02/2021, 15:28:06
Enchère
€ 230.000
17/02/2021, 15:26:28
Enchère
€ 221.000
17/02/2021, 15:25:02
Enchère
€ 220.000
17/02/2021, 15:23:53
Enchère
€ 210.000
17/02/2021, 15:15:06
Enchère
€ 201.000
17/02/2021, 15:14:58
Enchère
€ 200.000
17/02/2021, 15:14:33
Enchère
€ 186.000
17/02/2021, 15:14:21
Enchère
€ 185.000
17/02/2021, 15:13:50
Enchère
€ 181.000
17/02/2021, 15:13:44
Enchère
€ 180.000
17/02/2021, 15:13:06
Enchère
€ 170.000
17/02/2021, 15:12:59
Enchère
€ 165.000
17/02/2021, 15:12:42
Enchère
€ 161.000
17/02/2021, 15:12:27
Enchère
€ 160.000
17/02/2021, 14:02:05
Enchère
€ 150.000
17/02/2021, 14:01:52
Enchère
€ 137.000
17/02/2021, 14:01:48
Enchère
€ 136.000
17/02/2021, 14:01:35
Enchère
€ 135.000
17/02/2021, 14:01:28
Enchère
€ 128.000
17/02/2021, 14:01:24
Enchère
€ 127.000
Afficher l’historique des enchères",se termine le 25/02/2021 à 14:00 heure(s),"Temps restant
07
jours
15
heures
:
43
min
:
57
sec
se termine le 25/02/2021 à 14:00 heure(s)"
83,Code: 191613,https://www.biddit.be/fr/catalog/detail/191613,Een gunstig gelegen woning,9970 Kaprijke,Maison,"Informations descriptives
Année de construction
1975
Surface terrain
1303 m²
État du bâtiment
Bon
Environnement
Rural
Type de chauffage
Gaz
Chauffage central
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Salle à manger
Bureau
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Raccordement à l'égoût
Veranda
Buanderie
Parking(s) à l'intérieur
2
Parking(s) à l'éxtérieur
2
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Écoles
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20201028-0002332919-RES-1
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.036
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Deels woongebied met landelijk karakter, deels agrarisch gebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 275.000,"17/02/2021, 16:26:52
Enchère
€ 275.000
17/02/2021, 16:26:28
Enchère
€ 274.000
17/02/2021, 16:17:55
Enchère
€ 273.000
17/02/2021, 16:15:47
Enchère
€ 272.000
17/02/2021, 16:06:37
Enchère
€ 271.000
17/02/2021, 16:06:26
Enchère
€ 270.000
17/02/2021, 16:06:08
Enchère
€ 269.000
17/02/2021, 16:06:00
Enchère
€ 268.000
17/02/2021, 16:05:41
Enchère
€ 264.000
17/02/2021, 16:05:35
Enchère
€ 263.000
17/02/2021, 16:05:28
Enchère
€ 262.000
17/02/2021, 16:05:14
Enchère
€ 261.000
17/02/2021, 16:04:50
Enchère
€ 260.000
17/02/2021, 16:04:43
Enchère
€ 259.000
17/02/2021, 16:03:27
Enchère
€ 258.000
17/02/2021, 16:02:26
Enchère
€ 257.000
17/02/2021, 16:01:49
Enchère
€ 256.000
17/02/2021, 16:01:29
Enchère
€ 255.000
17/02/2021, 15:57:18
Enchère
€ 254.000
17/02/2021, 15:56:57
Enchère
€ 253.000
Afficher l’historique des enchères",se termine le 25/02/2021 à 14:00 heure(s),"Temps restant
07
jours
15
heures
:
43
min
:
41
sec
se termine le 25/02/2021 à 14:00 heure(s)"
84,Code: 192125,https://www.biddit.be/fr/catalog/detail/192125,"Seraing, maison à rénover et ensemble de 6 garages",4100 Seraing,Maison,"Informations descriptives
Année de construction
1900
Surface terrain
410 m²
Surface habitable
185 m²
État du bâtiment
À rénover
Type de chauffage
Gaz
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Raccordement à l'égoût
Informations sur le jardin et terrain
Cour
Informations sur les commodités et facilités
Écoles
Distance école
1000 m
Trains
Distance gare
2000 m
Bus
Distance arrêt de bus
500 m
Commerces
Distance commerces
1000 m
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20181024009360
Consommation spécifique d'énergie primaire en KWh/m²/an
940
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
173554
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.231
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 75.000,"17/02/2021, 14:04:31
Enchère
€ 75.000
17/02/2021, 14:00:00
Mise à prix
€ 75.000",se termine le 25/02/2021 à 14:00 heure(s),"Temps restant
07
jours
15
heures
:
43
min
:
42
sec
se termine le 25/02/2021 à 14:00 heure(s)"
85,Code: 192104,https://www.biddit.be/fr/catalog/detail/192104,Maison avec jardin et garage.,7080 Frameries,Maison,"Informations descriptives
Surface terrain
170 m²
État du bâtiment
À rénover
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Informations supplémentaires
Grenier accessible par escalier fixe
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200802002694
Consommation spécifique d'énergie primaire en KWh/m²/an
633
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
101587
PEB
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 441
Immeuble de rapport",,€ 39.000,"17/02/2021, 21:58:09
Enchère
€ 39.000
17/02/2021, 19:56:06
Enchère
€ 38.000
17/02/2021, 19:17:48
Enchère
€ 37.000
17/02/2021, 18:18:28
Enchère
€ 36.000
17/02/2021, 17:35:29
Enchère
€ 35.000
17/02/2021, 17:11:14
Enchère
€ 34.000
17/02/2021, 16:30:13
Enchère
€ 33.000
17/02/2021, 14:45:03
Enchère
€ 32.000
17/02/2021, 14:00:07
Enchère
€ 25.000
17/02/2021, 14:00:00
Mise à prix
€ 25.000",se termine le 25/02/2021 à 14:00 heure(s),"Temps restant
07
jours
15
heures
:
43
min
:
45
sec
se termine le 25/02/2021 à 14:00 heure(s)"
86,Code: 192046,https://www.biddit.be/fr/catalog/detail/192046,Volledig te renoveren hoekhuis,2800 Mechelen,Maison,"Informations descriptives
Année de construction
1937
Surface terrain
72 m²
Nombre de façades
3
Informations financières
Libre le
13/04/2021
Revenu cadastral
€ 761
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 51.000,"17/02/2021, 15:14:15
Enchère
€ 51.000
17/02/2021, 14:00:04
Enchère
€ 50.000
17/02/2021, 14:00:00
Mise à prix
€ 50.000",se termine le 25/02/2021 à 14:00 heure(s),"Temps restant
07
jours
15
heures
:
43
min
:
45
sec
se termine le 25/02/2021 à 14:00 heure(s)"
87,Code: 191529,https://www.biddit.be/fr/catalog/detail/191529,Mooi gelegen woning met garage,9185 Wachtebeke,Maison,"Informations descriptives
Année de construction
1965
Surface terrain
687.83 m²
Nombre de façades
4
Nombre de salles de bain
2
Nombre de toilettes
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Veranda
Buanderie
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20200618-0002283428-RES-1
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 657
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application",,€ 181.000,"17/02/2021, 20:09:12
Enchère
€ 181.000
17/02/2021, 16:18:40
Enchère
€ 180.000
17/02/2021, 15:00:14
Enchère
€ 171.000
17/02/2021, 15:00:06
Enchère
€ 170.000
17/02/2021, 15:00:00
Mise à prix
€ 170.000",se termine le 25/02/2021 à 15:00 heure(s),"Temps restant
07
jours
16
heures
:
43
min
:
40
sec
se termine le 25/02/2021 à 15:00 heure(s)"
88,Code: 192232,https://www.biddit.be/fr/catalog/detail/192232,Vakantiewoning,3920 Lommel,Maison,"Informations descriptives
Année de construction
1998
Surface terrain
990 m²
Nombre de façades
4
Nombre de salles de bain
1
Informations énergétiques
Code unique du certificat PEB
20201210-2222348523-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 629
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Natuurgebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 100.000,,se termine le 26/02/2021 à 10:00 heure(s),"Commence le
18/02/2021 à 10:00
se termine le 26/02/2021 à 10:00 heure(s)"
89,Code: 192053,https://www.biddit.be/fr/catalog/detail/192053,Vaste maison de caractère 4 façades à houffalzie (vissoule),6662 Tavigny,Maison,"Informations descriptives
Nouvelle construction
État du bâtiment
À rénover
Nombre de façades
4
Nombre de salles de bain
1
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Buanderie
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200922019812
Consommation spécifique d'énergie primaire en KWh/m²/an
664
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
158773
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 381
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 110.000,,se termine le 26/02/2021 à 12:00 heure(s),"Commence le
18/02/2021 à 12:00
se termine le 26/02/2021 à 12:00 heure(s)"
