id,propertyID,uRL,description,location,type,details,url2,price,priceHistory,endAuction,statusAuction
597,Code: 193566,https://www.biddit.be/fr/catalog/detail/193566,[Lot 4] bloc de terres agricoles - couthuin & bas-oha,4218 Héron,Terre agricole,"Informations descriptives
Surface terrain
54018 m²
Informations financières
Revenu cadastral
€ 247
Informations urbanistiques
Destination urbanistique la plus récente
zone agricole
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 300.090,"30/03/2021, 09:24:17
Enchère
€ 300.090
30/03/2021, 09:24:17
Enchère
€ 300.090
30/03/2021, 09:24:17
Enchère
€ 295.090
23/03/2021, 09:25:34
Enchère
€ 290.090
23/03/2021, 09:25:34
Enchère
€ 285.090
22/03/2021, 11:24:06
Enchère
€ 280.090
22/03/2021, 11:24:06
Enchère
€ 275.090
22/03/2021, 11:05:35
Enchère
€ 270.090
22/03/2021, 11:00:00
Mise à prix
€ 270.090",,
598,Code: 193614,https://www.biddit.be/fr/catalog/detail/193614,Woning in groene omgeving,2980 Zoersel,Maison,"Informations descriptives
Année de construction
1939
Surface terrain
3627 m²
Surface habitable
150 m²
État du bâtiment
À rénover
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Orientation jardin
SO
Informations énergétiques
Code unique du certificat PEB
20201124-0002343224-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 482
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 270.000,"30/03/2021, 10:12:06
Enchère
€ 270.000
22/03/2021, 11:00:00
Mise à prix
€ 270.000",,
599,Code: 193442,https://www.biddit.be/fr/catalog/detail/193442,Gunstig gelegen appartement,2170 Merksem,Appartement,"Informations descriptives
Année de construction
1977
Surface habitable
100 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
7
Living
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20190704-0002175419-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.043
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 156.000,"30/03/2021, 10:24:38
Enchère
€ 156.000
30/03/2021, 10:16:25
Enchère
€ 154.000
30/03/2021, 10:14:31
Enchère
€ 152.000
30/03/2021, 10:09:21
Enchère
€ 150.000
30/03/2021, 10:04:43
Enchère
€ 148.000
30/03/2021, 10:02:36
Enchère
€ 146.000
30/03/2021, 09:57:43
Enchère
€ 144.000
30/03/2021, 09:54:36
Enchère
€ 142.000
30/03/2021, 09:51:53
Enchère
€ 140.000
30/03/2021, 09:51:03
Enchère
€ 138.000
30/03/2021, 09:50:05
Enchère
€ 136.000
30/03/2021, 08:30:06
Enchère
€ 134.000
29/03/2021, 22:43:41
Enchère
€ 132.000
29/03/2021, 10:12:12
Enchère
€ 130.000
24/03/2021, 21:06:31
Enchère
€ 122.000
22/03/2021, 10:00:04
Enchère
€ 120.000
22/03/2021, 10:00:00
Mise à prix
€ 120.000",,
600,Code: 194565,https://www.biddit.be/fr/catalog/detail/194565,Maison de commerce,4040 Herstal,Immeuble commercial,"Informations descriptives
Année de construction
1900
Surface terrain
435 m²
État du bâtiment
À rénover
Environnement
Urbain
Nombre de façades
1
Informations sur le jardin et terrain
Terrasse
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Accès autoroute
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.108
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 77.000,"30/03/2021, 10:04:10
Enchère
€ 77.000
30/03/2021, 10:03:35
Enchère
€ 74.000
30/03/2021, 10:02:50
Enchère
€ 70.000
30/03/2021, 10:02:17
Enchère
€ 69.000
30/03/2021, 10:01:13
Enchère
€ 65.000
30/03/2021, 10:00:10
Enchère
€ 64.500
30/03/2021, 09:59:44
Enchère
€ 64.000
30/03/2021, 09:59:12
Enchère
€ 63.500
30/03/2021, 09:58:57
Enchère
€ 63.000
30/03/2021, 09:58:04
Enchère
€ 61.500
30/03/2021, 09:38:09
Enchère
€ 61.000
28/03/2021, 14:35:32
Enchère
€ 60.000
28/03/2021, 14:22:07
Enchère
€ 55.500
28/03/2021, 13:17:28
Enchère
€ 55.000
28/03/2021, 13:17:28
Enchère
€ 55.000
28/03/2021, 13:17:03
Enchère
€ 53.500
28/03/2021, 13:17:03
Enchère
€ 53.000
28/03/2021, 13:16:29
Enchère
€ 50.500
28/03/2021, 13:16:29
Enchère
€ 50.000
28/03/2021, 13:16:06
Enchère
€ 45.000
Afficher l’historique des enchères",,
601,Code: 193070,https://www.biddit.be/fr/catalog/detail/193070,Te renoveren open bebouwing,9220 Moerzeke,Maison,"Informations descriptives
Année de construction
1957
Surface terrain
645 m²
Nombre de façades
4
Nombre de salles de bain
1
Nombre de salles de douche
1
Nombre de toilettes
2
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Buanderie
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201006-0002324169-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 381
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 252.000,"30/03/2021, 09:41:56
Enchère
€ 252.000
30/03/2021, 09:41:56
Enchère
€ 251.000
30/03/2021, 09:38:49
Enchère
€ 250.000
30/03/2021, 09:38:49
Enchère
€ 249.000
29/03/2021, 09:10:17
Enchère
€ 248.000
29/03/2021, 09:10:17
Enchère
€ 247.000
28/03/2021, 15:35:59
Enchère
€ 246.000
28/03/2021, 15:35:59
Enchère
€ 245.000
28/03/2021, 15:34:49
Enchère
€ 241.000
28/03/2021, 15:34:49
Enchère
€ 240.000
28/03/2021, 15:34:32
Enchère
€ 236.000
28/03/2021, 15:34:32
Enchère
€ 235.000
28/03/2021, 15:33:00
Enchère
€ 233.000
28/03/2021, 15:33:00
Enchère
€ 232.000
28/03/2021, 15:32:10
Enchère
€ 231.000
28/03/2021, 15:32:10
Enchère
€ 230.000
22/03/2021, 21:18:02
Enchère
€ 228.000
22/03/2021, 21:18:02
Enchère
€ 227.000
22/03/2021, 11:58:30
Enchère
€ 226.000
22/03/2021, 11:58:30
Enchère
€ 225.000
Afficher l’historique des enchères",,
602,Code: 192325,https://www.biddit.be/fr/catalog/detail/192325,Appartement au 1e étage,1070 Anderlecht,Appartement,"Informations descriptives
Nombre de salles de bain
1
Étage du bien
1
Living
Cave
Cuisine équipée
Informations énergétiques
Code unique du certificat PEB
20210219-0000583046-01-6
Consommation spécifique d'énergie primaire en KWh/m²/an
503
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
34228
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 718
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitation",,€ 158.000,"29/03/2021, 10:59:56
Enchère
€ 158.000
29/03/2021, 10:59:49
Enchère
€ 157.000
29/03/2021, 10:59:40
Enchère
€ 156.000
29/03/2021, 10:59:28
Enchère
€ 155.000
29/03/2021, 10:59:10
Enchère
€ 152.000
29/03/2021, 10:59:01
Enchère
€ 151.000
29/03/2021, 10:58:59
Enchère
€ 150.000
29/03/2021, 10:58:34
Enchère
€ 149.000
29/03/2021, 10:58:25
Enchère
€ 148.000
29/03/2021, 10:57:45
Enchère
€ 147.000
29/03/2021, 10:57:31
Enchère
€ 146.000
29/03/2021, 10:56:56
Enchère
€ 145.000
29/03/2021, 10:56:31
Enchère
€ 139.000
29/03/2021, 10:54:29
Enchère
€ 138.000
29/03/2021, 10:15:46
Enchère
€ 137.000
29/03/2021, 10:04:28
Enchère
€ 136.000
29/03/2021, 10:03:44
Enchère
€ 135.000
29/03/2021, 09:46:15
Enchère
€ 134.000
27/03/2021, 14:45:54
Enchère
€ 133.000
26/03/2021, 16:40:19
Enchère
€ 132.000
Afficher l’historique des enchères",,
603,Code: 193985,https://www.biddit.be/fr/catalog/detail/193985,Villa met grote tuin,8210 Zedelgem,Villa,"Informations descriptives
Année de construction
1992
Surface terrain
4019 m²
Nombre de façades
4
Nombre de salles de bain
3
Living
Salle à manger
Bureau
Cuisine équipée
Informations supplémentaires
Grenier
Buanderie
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20180614-0002067537-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 2.307
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woonpark
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 767.500,"26/03/2021, 14:35:52
Enchère
€ 767.500
26/03/2021, 14:34:49
Enchère
€ 765.000
26/03/2021, 14:29:50
Enchère
€ 762.500
26/03/2021, 14:29:12
Enchère
€ 752.500
26/03/2021, 14:24:01
Enchère
€ 750.000
26/03/2021, 14:19:10
Enchère
€ 740.000
26/03/2021, 14:14:31
Enchère
€ 737.500
26/03/2021, 14:09:04
Enchère
€ 732.500
26/03/2021, 14:03:04
Enchère
€ 730.000
26/03/2021, 13:59:03
Enchère
€ 717.500
26/03/2021, 13:58:24
Enchère
€ 715.000
26/03/2021, 13:54:41
Enchère
€ 710.000
26/03/2021, 13:54:16
Enchère
€ 707.500
26/03/2021, 13:53:00
Enchère
€ 705.000
26/03/2021, 13:45:42
Enchère
€ 702.500
26/03/2021, 13:35:26
Enchère
€ 700.000
26/03/2021, 13:34:27
Enchère
€ 685.000
26/03/2021, 13:33:17
Enchère
€ 682.500
26/03/2021, 13:20:19
Enchère
€ 680.000
26/03/2021, 13:17:16
Enchère
€ 667.500
Afficher l’historique des enchères",,
604,Code: 193645,https://www.biddit.be/fr/catalog/detail/193645,Goed gelegen appartement,3500 Hasselt,Appartement,"Informations descriptives
Année de construction
1968
Nombre de façades
2
Nombre de salles de bain
1
Étage du bien
1
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations énergétiques
Code unique du certificat PEB
20201009-00023256604-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 850
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 169.000,"26/03/2021, 13:59:05
Enchère
€ 169.000
26/03/2021, 13:54:20
Enchère
€ 168.000
26/03/2021, 13:54:20
Enchère
€ 167.000
26/03/2021, 13:54:04
Enchère
€ 166.000
26/03/2021, 13:52:24
Enchère
€ 165.000
26/03/2021, 13:52:04
Enchère
€ 164.000
26/03/2021, 13:49:05
Enchère
€ 163.000
26/03/2021, 13:33:51
Enchère
€ 162.000
26/03/2021, 13:28:09
Enchère
€ 161.000
26/03/2021, 11:50:25
Enchère
€ 160.000
26/03/2021, 11:19:14
Enchère
€ 159.000
26/03/2021, 10:14:00
Enchère
€ 158.000
26/03/2021, 08:31:09
Enchère
€ 157.000
26/03/2021, 08:16:42
Enchère
€ 156.000
25/03/2021, 22:47:05
Enchère
€ 154.000
25/03/2021, 22:47:05
Enchère
€ 153.000
25/03/2021, 16:22:16
Enchère
€ 152.000
25/03/2021, 16:22:16
Enchère
€ 151.000
25/03/2021, 08:50:06
Enchère
€ 150.000
25/03/2021, 08:50:06
Enchère
€ 150.000
Afficher l’historique des enchères",,
605,Code: 193269,https://www.biddit.be/fr/catalog/detail/193269,Perceel bouwgrond bestemd voor open bebouwing,9520 Sint-Lievens-Houtem,Terrain à bâtir,"Informations descriptives
Surface terrain
1855 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
deels woongebied met landelijk karakter en deels landschappelijk waardevol agrarisch gebied
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 173.000,"26/03/2021, 11:34:23
Enchère
€ 173.000
26/03/2021, 11:29:26
Enchère
€ 172.000
26/03/2021, 11:21:09
Enchère
€ 170.000
26/03/2021, 11:20:52
Enchère
€ 169.000
26/03/2021, 11:19:40
Enchère
€ 168.000
26/03/2021, 11:12:09
Enchère
€ 167.000
26/03/2021, 11:05:06
Enchère
€ 166.000
26/03/2021, 11:04:52
Enchère
€ 165.000
26/03/2021, 11:03:54
Enchère
€ 164.000
26/03/2021, 11:03:43
Enchère
€ 163.000
26/03/2021, 10:59:48
Enchère
€ 161.000
26/03/2021, 10:59:40
Enchère
€ 160.000
26/03/2021, 10:59:29
Enchère
€ 158.000
26/03/2021, 10:58:51
Enchère
€ 157.000
26/03/2021, 10:57:53
Enchère
€ 156.000
26/03/2021, 10:55:16
Enchère
€ 155.000
26/03/2021, 10:50:25
Enchère
€ 151.000
26/03/2021, 10:48:50
Enchère
€ 150.000
26/03/2021, 10:48:38
Enchère
€ 149.000
26/03/2021, 10:47:27
Enchère
€ 148.000
Afficher l’historique des enchères",,
606,Code: 193255,https://www.biddit.be/fr/catalog/detail/193255,Belle maison 3 chambres,4000 Rocourt,Maison,"Informations descriptives
Année de construction
1971
Surface terrain
380 m²
Surface habitable
201 m²
État du bâtiment
Bon
Environnement
Résidentiel
Type de chauffage
Mazout
Chauffage central
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
3
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Raccordement à l'égoût
Buanderie
Alarme
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20210204003880
Consommation spécifique d'énergie primaire en KWh/m²/an
344
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
69311
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
Immédiatemment
Revenu cadastral
€ 1.303
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 230.000,"26/03/2021, 10:04:42
Enchère
€ 230.000
26/03/2021, 10:04:42
Enchère
€ 229.000
26/03/2021, 09:57:06
Enchère
€ 228.000
26/03/2021, 09:57:06
Enchère
€ 227.000
26/03/2021, 09:54:51
Enchère
€ 226.000
26/03/2021, 09:54:51
Enchère
€ 225.000
26/03/2021, 09:54:29
Enchère
€ 224.000
26/03/2021, 09:54:29
Enchère
€ 223.000
26/03/2021, 09:54:10
Enchère
€ 222.000
26/03/2021, 09:54:10
Enchère
€ 221.000
26/03/2021, 09:47:13
Enchère
€ 220.000
26/03/2021, 09:47:13
Enchère
€ 219.000
26/03/2021, 09:32:42
Enchère
€ 218.000
26/03/2021, 09:32:42
Enchère
€ 217.000
26/03/2021, 09:32:02
Enchère
€ 216.000
26/03/2021, 09:32:02
Enchère
€ 215.000
26/03/2021, 09:31:53
Enchère
€ 214.000
26/03/2021, 09:31:53
Enchère
€ 213.000
26/03/2021, 09:11:26
Enchère
€ 212.000
26/03/2021, 09:11:26
Enchère
€ 211.000
Afficher l’historique des enchères",,
607,Code: 193313,https://www.biddit.be/fr/catalog/detail/193313,"Vente online- maison située à athus, rue de rodange, 74",6791 Athus,Maison,"Informations descriptives
Surface terrain
107 m²
Type de chauffage
Mazout
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Living
Salle à manger
Cave
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20191009022905
Consommation spécifique d'énergie primaire en KWh/m²/an
482
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
97755
PEB
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 829",,€ 115.000,"26/03/2021, 10:03:17
Enchère
€ 115.000
26/03/2021, 10:02:30
Enchère
€ 114.000
26/03/2021, 10:01:11
Enchère
€ 113.000
26/03/2021, 10:01:01
Enchère
€ 112.000
26/03/2021, 10:00:29
Enchère
€ 111.000
26/03/2021, 10:00:24
Enchère
€ 110.000
26/03/2021, 09:59:48
Enchère
€ 109.000
26/03/2021, 09:59:43
Enchère
€ 108.000
26/03/2021, 09:59:13
Enchère
€ 107.000
26/03/2021, 09:59:05
Enchère
€ 106.000
26/03/2021, 09:48:28
Enchère
€ 103.000
26/03/2021, 09:41:11
Enchère
€ 102.000
26/03/2021, 08:19:19
Enchère
€ 101.000
25/03/2021, 22:38:11
Enchère
€ 100.000
25/03/2021, 10:36:17
Enchère
€ 99.000
24/03/2021, 18:18:01
Enchère
€ 92.000
24/03/2021, 12:08:21
Enchère
€ 91.000
24/03/2021, 11:39:09
Enchère
€ 90.000
24/03/2021, 11:34:32
Enchère
€ 83.000
23/03/2021, 10:23:42
Enchère
€ 80.000
Afficher l’historique des enchères",,
