id,propertyID,uRL,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction
2632,Code: 193389,https://www.biddit.be/fr/catalog/detail/193389,Instapklare woning,3040 Huldenberg,Maison,"Informations descriptives
Année de construction
1971
Surface terrain
1123 m²
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Veranda
Parking(s) à l'intérieur
2
Informations énergétiques
Code unique du certificat PEB
20201124-0002343148-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.921
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Entièrement dans une zone sensible aux inondations possibles
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 250.000,,se termine le 30/03/2021 à 14:00 heure(s),"Commence le
22/03/2021 à 14:00
se termine le 30/03/2021 à 14:00 heure(s)"
2633,Code: 193429,https://www.biddit.be/fr/catalog/detail/193429,Appartement met tuin,2050 Antwerpen,Rez-de-chaussée,"Informations descriptives
Année de construction
1990
Surface terrain
110 m²
Surface habitable
100 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20201223-0002353851-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.715
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 275.000,,se termine le 30/03/2021 à 14:00 heure(s),"Commence le
22/03/2021 à 14:00
se termine le 30/03/2021 à 14:00 heure(s)"
2634,Code: 193469,https://www.biddit.be/fr/catalog/detail/193469,Uitstekend gelegen charmante te renoveren woning - hoeve,9070 Destelbergen,Fermette,"Informations descriptives
Surface terrain
1210 m²
État du bâtiment
À rénover
Environnement
Rural
Nombre de façades
4
Nombre d'étages
2
Informations énergétiques
Code unique du certificat PEB
20200917-0002316018-RES-1
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 560
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
deels woongebied met landelijk karakter en deel agrarisch gebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 350.000,,se termine le 30/03/2021 à 14:00 heure(s),"Commence le
22/03/2021 à 14:00
se termine le 30/03/2021 à 14:00 heure(s)"
2635,Code: 193483,https://www.biddit.be/fr/catalog/detail/193483,Centraal gelegen woonhuis,2360 Oud-Turnhout,Maison,"Informations descriptives
Année de construction
1987
Surface terrain
535 m²
État du bâtiment
À rénover
Type de chauffage
Gaz
Chauffage central
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Informations supplémentaires
Grenier
Veranda
Buanderie
Parking(s) à l'éxtérieur
2
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20191107-0002215784-RES-1
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.198
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 154.000,,se termine le 30/03/2021 à 14:00 heure(s),"Commence le
22/03/2021 à 14:00
se termine le 30/03/2021 à 14:00 heure(s)"
2636,Code: 193672,https://www.biddit.be/fr/catalog/detail/193672,Handelspand met appartement,2242 Pulderbos,Immeuble mixte,"Informations descriptives
Année de construction
1966
Surface terrain
831.75 m²
Nombre de façades
3
Nombre de salles de bain
1
Cave
Informations énergétiques
Code unique du certificat PEB
20110324-0000794680-00000018-7
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 4.328
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 125.000,,se termine le 30/03/2021 à 14:00 heure(s),"Commence le
22/03/2021 à 14:00
se termine le 30/03/2021 à 14:00 heure(s)"
2637,Code: 193697,https://www.biddit.be/fr/catalog/detail/193697,Landelijk gelegen ruime woning met garage,9620 Erwetegem,Maison,"Informations descriptives
Année de construction
1933
Informations énergétiques
Code unique du certificat PEB
2021221-0002352912-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 359
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 90.000,,se termine le 30/03/2021 à 14:00 heure(s),"Commence le
22/03/2021 à 14:00
se termine le 30/03/2021 à 14:00 heure(s)"
2638,Code: 193904,https://www.biddit.be/fr/catalog/detail/193904,Appartement met kelder te aalst,9300 Aalst,Rez-de-chaussée,"Informations énergétiques
Code unique du certificat PEB
20111202-0000981435-00000006-8
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 899
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
deels woongebied en deels woongebied met cultureel, historische en/of esthetische waarde
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 126.000,,se termine le 30/03/2021 à 14:00 heure(s),"Commence le
22/03/2021 à 14:00
se termine le 30/03/2021 à 14:00 heure(s)"
2639,Code: 193945,https://www.biddit.be/fr/catalog/detail/193945,Te renoveren woonhuis,9160 Eksaarde,Maison,"Informations descriptives
Année de construction
1902
Surface terrain
460 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Cave
Informations supplémentaires
Grenier
Informations énergétiques
Code unique du certificat PEB
20210127-0002365107-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 248
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 95.000,,se termine le 30/03/2021 à 14:00 heure(s),"Commence le
22/03/2021 à 14:00
se termine le 30/03/2021 à 14:00 heure(s)"
2640,Code: 194164,https://www.biddit.be/fr/catalog/detail/194164,Belle villa avec garage et jardin,1457 Tourinnes-Saint-Lambert,Villa,"Informations descriptives
Année de construction
1977
Surface terrain
2604 m²
Surface chambre 1
15.64 m²
Surface chambre 2
15.68 m²
Surface chambre 3
23.04 m²
Surface chambre 4
22.93 m²
État du bâtiment
À rafraichir
Environnement
Rural
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre d'étages
1
Living
Surface living
33.52 m²
Salle à manger
Bureau
Cave
Informations supplémentaires
Grenier
Veranda
Buanderie
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20190503008710
Consommation spécifique d'énergie primaire en KWh/m²/an
355
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
79887
PEB
Déclaration environnementale ou permis d'environnement pour citerne(s)
Non, parce que pas requise
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Capacité
2995
Attestation de conformité des citernes à mazout, gaz ou autre
Non, parce que pas requise
Test d’étanchéité
Autres remarques
MODIFICATION DE LA CONTENANCE CADASTRALE postérieure à la signature du cahier des charges: suite à une erreur de l'administration du cadastre, la contenance du bien (initialement renseignée comme s'élevant à 13 ares 58 centiares) a été corrigée afin de correspondre au plan cadastral et à la situation de fait, à savoir une contenance de 26 ares 04 centiares. Le procès-verbal d'adjudication fera mention de cette correction.
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.747
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
N° du permis d’urbanisme
1977/PB/019
Date du permis d’urbanisme
23/04/1977
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 245.000,,se termine le 30/03/2021 à 14:00 heure(s),"Commence le
22/03/2021 à 14:00
se termine le 30/03/2021 à 14:00 heure(s)"
2641,Code: 194190,https://www.biddit.be/fr/catalog/detail/194190,"Woonhuis gelegen te haaltert, windmolenstraat 105",9450 Haaltert,Maison,"Informations énergétiques
Code unique du certificat PEB
20191206-0002225900-RES-1
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 505
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
deels woongebied en deels woonuitbreidingsgebied
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 160.000,,se termine le 30/03/2021 à 14:00 heure(s),"Commence le
22/03/2021 à 14:00
se termine le 30/03/2021 à 14:00 heure(s)"
2642,Code: 187012,https://www.biddit.be/fr/catalog/detail/187012,Villa 2 chambres avec garage,4460 Hollogne-aux-Pierres,Villa,"Informations descriptives
Surface terrain
275 m²
Surface habitable
172 m²
État du bâtiment
À rafraichir
Environnement
Résidentiel
Type de chauffage
Gaz
Nombre de façades
4
Nombre de salles de bain
1
Nombre d'étages
1
Living
Salle à manger
Bureau
Cave
Cuisine équipée
Informations supplémentaires
Raccordement à l'égoût
Alarme
Parking(s) à l'intérieur
1
Parking(s) à l'éxtérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Terrain plat
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20200930006690
Consommation spécifique d'énergie primaire en KWh/m²/an
413
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
70886
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 394
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
N° du permis d’urbanisme
2016-119
Date du permis d’urbanisme
19/09/2016
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 136.500,,se termine le 30/03/2021 à 15:00 heure(s),"Commence le
22/03/2021 à 15:00
se termine le 30/03/2021 à 15:00 heure(s)"
2643,Code: 192948,https://www.biddit.be/fr/catalog/detail/192948,Fermette avec garage et jardin,5560 Ciergnon,Fermette,"Informations descriptives
Surface terrain
767 m²
État du bâtiment
À rénover
Nombre de façades
3
Nombre d'étages
2
Informations énergétiques
Code unique du certificat PEB
20200701003235
Consommation spécifique d'énergie primaire en KWh/m²/an
520
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
132792
PEB
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 520
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir",,€ 80.000,,se termine le 30/03/2021 à 15:00 heure(s),"Commence le
22/03/2021 à 15:00
se termine le 30/03/2021 à 15:00 heure(s)"
