id,propertyID,uRL,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction,zip,county,location_prime,price_num,text,auction_status,Longitude,Latitude,Coordonnees,Fresh_flag,last_pull
2815,193946,https://www.biddit.be/fr/catalog/detail/193946,Te renoveren woning,2800 Mechelen,Maison,"Informations descriptives
Année de construction
1952
Surface terrain
232 m²
Nombre de façades
3
Nombre de salles de bain
1
Living
Cave
Cuisine équipée
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200130-0002242434-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 426
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied met landelijk karakter
Type de zone inondable
Pas d’application",NA,€ 150.000,NA,se termine le 13/04/2021 à 14:00 heure(s),"Commence le
05/04/2021 à 14:00
se termine le 13/04/2021 à 14:00 heure(s)",2800,28,0,150000,"<b>€ 150.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193946'>Maison</a><br/>
Te renoveren woning",Not started,4.4568748,51.0657941,"51.0657941,4.4568748",Old_property,13 03 2021
2816,194042,https://www.biddit.be/fr/catalog/detail/194042,Rustig gelegen vakantieverblijf,2230 Herselt,Maison,"Informations descriptives
Année de construction
1988
Surface terrain
1128 m²
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Bureau
Cuisine équipée
Informations supplémentaires
Veranda
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20110717-0000882709-000000018
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 431
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Verblijfsrecreatiegebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 50.000,NA,se termine le 13/04/2021 à 14:00 heure(s),"Commence le
05/04/2021 à 14:00
se termine le 13/04/2021 à 14:00 heure(s)",2230,22,0,50000,"<b>€ 50.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194042'>Maison</a><br/>
Rustig gelegen vakantieverblijf",Not started,4.8336098,51.0324718,"51.0324718,4.8336098",Old_property,13 03 2021
2817,194141,https://www.biddit.be/fr/catalog/detail/194141,Magnifique ferme du xviii ème en pierres du pays,5330 Assesse,Ferme,"Informations descriptives
Nombre de façades
4
Nombre de salles de bain
1
Living
Salle à manger
Bureau
Informations énergétiques
Code unique du certificat PEB
20210212011979
Consommation spécifique d'énergie primaire en KWh/m²/an
440
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
140925
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.057",NA,€ 400.000,NA,se termine le 13/04/2021 à 14:00 heure(s),"Commence le
05/04/2021 à 14:00
se termine le 13/04/2021 à 14:00 heure(s)",5330,53,1,400000,"<b>€ 400.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194141'>Ferme</a><br/>
Magnifique ferme du xviii ème en pierres du pays",Not started,4.9506941,50.405155,"50.405155,4.9506941",Old_property,13 03 2021
2818,194359,https://www.biddit.be/fr/catalog/detail/194359,Appartement met 2 slaapkamers,3290 Diest,Maison,"Informations descriptives
Année de construction
1994
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 937
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met een culturele, historische en/of esthetische waarde
Type de zone inondable
Pas d’application
Permis d'urbanisation ou permis de lotir",NA,€ 175.000,NA,se termine le 13/04/2021 à 14:00 heure(s),"Commence le
05/04/2021 à 14:00
se termine le 13/04/2021 à 14:00 heure(s)",3290,32,0,175000,"<b>€ 175.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194359'>Maison</a><br/>
Appartement met 2 slaapkamers",Not started,5.0964572,51.0392379,"51.0392379,5.0964572",Old_property,13 03 2021
2819,194364,https://www.biddit.be/fr/catalog/detail/194364,Lot 1 : bouwgrond voor open bebouwing,2460 Lichtaart,Terrain à bâtir,"Informations descriptives
Surface terrain
460 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 75.000,NA,se termine le 13/04/2021 à 14:00 heure(s),"Commence le
05/04/2021 à 14:00
se termine le 13/04/2021 à 14:00 heure(s)",2460,24,0,75000,"<b>€ 75.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194364'>Terrain à bâtir</a><br/>
Lot 1 : bouwgrond voor open bebouwing",Not started,4.967812,51.2407915,"51.2407915,4.967812",Old_property,13 03 2021
2820,194366,https://www.biddit.be/fr/catalog/detail/194366,Lot 2 : te renoveren woning,2460 Lichtaart,Maison,"Informations descriptives
Année de construction
1955
Surface terrain
503 m²
État du bâtiment
À rénover
Type de chauffage
Gaz
Nombre de façades
4
Nombre de salles de bain
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210128-0002365558-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 788
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 97.000,NA,se termine le 13/04/2021 à 14:00 heure(s),"Commence le
05/04/2021 à 14:00
se termine le 13/04/2021 à 14:00 heure(s)",2460,24,0,97000,"<b>€ 97.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194366'>Maison</a><br/>
Lot 2 : te renoveren woning",Not started,4.967812,51.2407915,"51.2407915,4.967812",Old_property,13 03 2021
2821,194522,https://www.biddit.be/fr/catalog/detail/194522,Rustig gelegen hob,9120 Haasdonk,Maison,"Informations descriptives
Surface terrain
540 m²
Nombre de façades
3
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20111006-0000937441-00000002-9
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 436
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 220.000,NA,se termine le 13/04/2021 à 14:00 heure(s),"Commence le
05/04/2021 à 14:00
se termine le 13/04/2021 à 14:00 heure(s)",9120,91,0,220000,"<b>€ 220.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194522'>Maison</a><br/>
Rustig gelegen hob",Not started,4.2588008641609,51.2652143,"51.2652143,4.25880086416",New_property,13 03 2021
2829,194525,https://www.biddit.be/fr/catalog/detail/194525,Instapklare woning te gent,9000 Gent,Maison,"Informations descriptives
Surface terrain
42 m²
État du bâtiment
Bon
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Informations énergétiques
Code unique du certificat PEB
20170327-0001946342-1
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 247
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 185.000,NA,se termine le 13/04/2021 à 15:00 heure(s),"Commence le
05/04/2021 à 15:00
se termine le 13/04/2021 à 15:00 heure(s)",9000,90,0,185000,"<b>€ 185.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194525'>Maison</a><br/>
Instapklare woning te gent",Not started,3.7141549000597,51.0397129,"51.0397129,3.71415490006",New_property,13 03 2021
2830,194736,https://www.biddit.be/fr/catalog/detail/194736,Gerenoveerde woning,3910 Pelt,Maison,"Informations descriptives
Année de construction
1958
Surface terrain
624 m²
Surface habitable
156 m²
État du bâtiment
Remis à neuf
Type de chauffage
Gaz
Nombre de façades
4
Nombre de salles de bain
1
Piscine
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20210211-0002370859-RES-1
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 607
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 220.000,NA,se termine le 13/04/2021 à 15:00 heure(s),"Commence le
05/04/2021 à 15:00
se termine le 13/04/2021 à 15:00 heure(s)",3910,39,0,220000,"<b>€ 220.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194736'>Maison</a><br/>
Gerenoveerde woning",Not started,5.4937001151083,51.2253075,"51.2253075,5.49370011511",New_property,13 03 2021
2831,194239,https://www.biddit.be/fr/catalog/detail/194239,Mooi open bebouwing,3980 Tessenderlo,Maison,"Informations descriptives
Année de construction
2000
Surface terrain
935 m²
Nombre de façades
4
Nombre de salles de bain
1
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations énergétiques
Code unique du certificat PEB
20200929-0002321387-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.232
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied met landelijk karakter
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",NA,€ 190.000,NA,se termine le 14/04/2021 à 10:00 heure(s),"Commence le
06/04/2021 à 10:00
se termine le 14/04/2021 à 10:00 heure(s)",3980,39,0,190000,"<b>€ 190.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194239'>Maison</a><br/>
Mooi open bebouwing",Not started,5.0893974,51.0681628,"51.0681628,5.0893974",Old_property,13 03 2021
2832,193122,https://www.biddit.be/fr/catalog/detail/193122,Belle maison idéalement située,4600 Visé,Maison,"Informations énergétiques
Code unique du certificat PEB
20210112018644
Consommation spécifique d'énergie primaire en KWh/m²/an
771
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
140978
PEB
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 1.061
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",NA,€ 180.000,NA,se termine le 14/04/2021 à 10:00 heure(s),"Commence le
06/04/2021 à 10:00
se termine le 14/04/2021 à 10:00 heure(s)",4600,46,0,180000,"<b>€ 180.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193122'>Maison</a><br/>
Belle maison idéalement située",Not started,5.695536,50.7336644,"50.7336644,5.695536",Old_property,13 03 2021
2833,193943,https://www.biddit.be/fr/catalog/detail/193943,Rustig gelegen te renoveren woning te zulte,9870 Zulte,Maison,"Informations descriptives
Année de construction
1956
Surface terrain
194 m²
Surface habitable
92.8 m²
État du bâtiment
À rénover
Environnement
Urbain
Type de chauffage
Gaz
Chauffage central
Nombre de façades
1
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de douche
1
Nombre de toilettes
2
Nombre d'étages
1
Living
Salle à manger
Cave
Surface cave
13 m²
Cuisine équipée
Informations supplémentaires
Grenier
Grenier isolé
Raccordement à l'égoût
Parking(s) à l'intérieur
1
Parking(s) à l'éxtérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Orientation jardin
SO
Largeur façade
8.8 m
Largeur terrain
8.8 m
Informations sur les commodités et facilités
Écoles
Distance école
1000 m
Trains
Distance gare
4700 m
Bus
Distance arrêt de bus
1000 m
Commerces
Distance commerces
300 m
Accès autoroute
Distance autoroute
1000 m
Informations énergétiques
Code unique du certificat PEB
20201102-0002335359-RES-1
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 452
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 116.000,NA,se termine le 14/04/2021 à 10:00 heure(s),"Commence le
06/04/2021 à 10:00
se termine le 14/04/2021 à 10:00 heure(s)",9870,98,0,116000,"<b>€ 116.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193943'>Maison</a><br/>
Rustig gelegen te renoveren woning te zulte",Not started,3.4858873,50.9591856,"50.9591856,3.4858873",Old_property,13 03 2021
2834,194489,https://www.biddit.be/fr/catalog/detail/194489,Rustig gelegen woning,2430 Laakdal,Maison,"Informations descriptives
Année de construction
1940
Surface terrain
1800 m²
Surface habitable
157 m²
Nombre de façades
4
Nombre de salles de bain
1
Informations énergétiques
Code unique du certificat PEB
20200814-0002303757-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 564
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Wglk
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 115.000,NA,se termine le 14/04/2021 à 10:00 heure(s),"Commence le
06/04/2021 à 10:00
se termine le 14/04/2021 à 10:00 heure(s)",2430,24,0,115000,"<b>€ 115.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194489'>Maison</a><br/>
Rustig gelegen woning",Not started,4.9972890275518,51.10171295,"51.10171295,4.99728902755",New_property,13 03 2021
